beat_id,is_complete_beat,beat_quality_reason,psv_local,psv_global,psv_value_px,next_psv_local,next_psv_global,first_valley_local,first_valley_global,first_valley_value_px,secondary_peak_local,secondary_peak_global,secondary_peak_value_px,cycle_length_px,time_to_valley_px,time_to_secondary_peak_px,valley_to_psv_ratio,secondary_to_psv_ratio,ri_proxy,recording_name,audio_beat_id,audio_beat_time_s,frame_time_s,frame_index,frame_path,extraction_baseline,extraction_direction,n_frame_peaks,slope_cm_s_per_px,baseline_y_global,calibration_status,cm_s_per_px,psv_cm_s,edv_proxy_cm_s,secondary_peak_cm_s,ri_calibrated
1,False,valley_too_late;missing_secondary_peak,2,12,93.92929953341856,146,156,127,137,11.895340357582894,,,,144,125,,0.12664142516415466,,0.8733585748358453,candidate_2,27,23.968,23.966666666666665,719,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0027_t23.968s_frame_000719.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,20.64359435470261,2.614334209590236,,0.8733585748358453
2,False,valley_too_late;missing_secondary_peak,146,156,96.82870219025675,285,295,266,276,10.80648990898297,,,,139,120,,0.11160420066097258,,0.8883957993390275,candidate_2,27,23.968,23.966666666666665,719,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0027_t23.968s_frame_000719.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,21.280819295333828,2.375028826866334,,0.8883957993390273
3,False,valley_too_late;missing_secondary_peak,285,295,94.97875122588938,426,436,409,419,11.511844829464975,,,,141,124,,0.121204423946217,,0.878795576053783,candidate_2,27,23.968,23.966666666666665,719,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0027_t23.968s_frame_000719.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,20.874240757282415,2.5300503263010596,,0.8787955760537831
1,False,valley_too_late;missing_secondary_peak,1,11,96.69847543760594,141,151,122,132,12.351847008826368,,,,140,121,,0.12773569544843877,,0.8722643045515612,candidate_2,28,24.842666666666666,24.833333333333332,745,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0028_t24.843s_frame_000745.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,21.25219831903349,2.714664332089884,,0.8722643045515611
2,False,valley_too_late;missing_secondary_peak,141,151,95.56292906178349,282,292,265,275,11.40592786313611,,,,141,124,,0.11935515136588093,,0.8806448486341191,candidate_2,28,24.842666666666666,24.833333333333332,745,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0028_t24.843s_frame_000745.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,21.002630198437732,2.506772106416157,,0.8806448486341191
3,False,valley_too_late;missing_secondary_peak,282,292,102.4380516508649,429,439,408,418,11.938033489520835,,,,147,126,,0.11653905259940621,,0.8834609474005938,candidate_2,28,24.842666666666666,24.833333333333332,745,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0028_t24.843s_frame_000745.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,22.51363094658399,2.623717221087571,,0.8834609474005938
1,False,valley_too_late;missing_secondary_peak,140,150,98.03170970905377,282,292,252,262,13.15277323744124,,,,142,112,,0.1341685590966135,,0.8658314409033865,candidate_2,30,26.613333333333333,26.6,798,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0030_t26.613s_frame_000798.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,21.54521389155742,2.8906903032585998,,0.8658314409033866
2,True,ok,282,292,88.49231775089775,426,436,319,329,13.90748610657052,332.0,342.0,27.125858123569397,144,37,50.0,0.157160377985799,0.30653348011437076,0.842839622014201,candidate_2,30,26.613333333333333,26.6,798,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0030_t26.613s_frame_000798.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,19.44866532840518,3.0565595943314614,5.961667066695742,0.842839622014201
1,False,valley_too_late;missing_secondary_peak,122,132,91.89016018306499,267,277,230,240,15.099415836377096,,,,145,108,,0.16432026896346472,,0.8356797310365354,candidate_2,33,29.333333333333332,29.333333333333332,880,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0033_t29.333s_frame_000880.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,20.19543637002144,3.318519536156461,,0.8356797310365353
2,True,ok,267,277,88.5339980385734,420,430,304,314,16.137393879956562,317.0,327.0,21.987126908179217,153,37,50.0,0.18227341176804934,0.24834670742644696,0.8177265882319507,candidate_2,33,29.333333333333332,29.333333333333332,880,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0033_t29.333s_frame_000880.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,19.457825739008022,3.5466442830371583,4.832286955960214,0.8177265882319507
1,True,ok,111,121,84.20398823144698,265,275,148,158,16.108150811811882,162.0,172.0,22.071646507572957,154,37,51.0,0.19129914330822753,0.26212115329865143,0.8087008566917725,candidate_2,34,30.256,30.266666666666666,908,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0034_t30.256s_frame_000908.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,18.50618480849731,3.5402172997692705,4.850862505161298,0.8087008566917724
2,False,valley_too_late;missing_secondary_peak,265,275,89.38868911408824,420,430,399,409,13.5091533180777,,,,155,134,,0.15112821825629133,,0.8488717817437087,candidate_2,34,30.256,30.266666666666666,908,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0034_t30.256s_frame_000908.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,19.645668041134797,2.9690148075112672,,0.8488717817437086
1,False,valley_too_late;missing_secondary_peak,117,127,97.10199411572265,272,282,252,262,12.423325394230908,,,,155,135,,0.12794099140152815,,0.8720590085984717,candidate_2,37,32.992,33.0,990,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0037_t32.992s_frame_000990.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,21.340882850345505,2.7303737092570737,,0.8720590085984719
2,False,missing_secondary_peak,272,282,92.6425847226748,424,434,343,353,13.834782608695429,,,,152,71,,0.14933502395372272,,0.8506649760462772,candidate_2,37,32.992,33.0,990,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0037_t32.992s_frame_000990.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,20.36080273659061,3.040580964385782,,0.8506649760462772
1,False,missing_secondary_peak,120,130,91.30974174566721,274,284,193,203,13.881911299988879,,,,154,73,,0.15203099948147206,,0.8479690005185279,candidate_2,38,33.888,33.9,1017,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0038_t33.888s_frame_001017.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,20.06787316197934,3.050938814283128,,0.847969000518528
2,False,valley_too_late;missing_secondary_peak,274,284,87.99803857469627,423,433,385,395,14.089969725826641,,,,149,111,,0.16011686117147383,,0.839883138828526,candidate_2,38,33.888,33.9,1017,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0038_t33.888s_frame_001017.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,19.340033635608943,3.0966654806844316,,0.8398831388285262
1,False,valley_too_late;missing_secondary_peak,103,113,136.08957175547366,246,256,228,238,11.500708292470375,,,,143,125,,0.08450837300843961,,0.9154916269915604,candidate_long_quality_test,1,0.672,0.6666666666666666,20,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0001_t0.672s_frame_000020.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.909495005077297,2.5276027603831333,,0.9154916269915604
2,False,valley_too_late;missing_secondary_peak,246,256,136.92252370055374,383,393,343,353,11.164633993009112,,,,137,97,,0.08153979119918865,,0.9184602088008113,candidate_long_quality_test,1,0.672,0.6666666666666666,20,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0001_t0.672s_frame_000020.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,30.092559524419062,2.453741020270286,,0.9184602088008114
3,False,valley_too_late;missing_secondary_peak,383,393,133.81006864988368,521,531,476,486,10.242889833278698,,,,138,93,,0.07654797532523051,,0.9234520246747695,candidate_long_quality_test,1,0.672,0.6666666666666666,20,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0001_t0.672s_frame_000020.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.40851035304822,2.2511619248569215,,0.9234520246747694
1,False,valley_too_late;missing_secondary_peak,103,113,136.08957175547366,246,256,228,238,11.500708292470375,,,,143,125,,0.08450837300843961,,0.9154916269915604,candidate_long_quality_test,2,1.536,1.5333333333333334,46,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0002_t1.536s_frame_000046.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.909495005077297,2.5276027603831333,,0.9154916269915604
2,False,valley_too_late;missing_secondary_peak,246,256,136.92252370055374,383,393,343,353,11.164633993009112,,,,137,97,,0.08153979119918865,,0.9184602088008113,candidate_long_quality_test,2,1.536,1.5333333333333334,46,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0002_t1.536s_frame_000046.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,30.092559524419062,2.453741020270286,,0.9184602088008114
3,False,valley_too_late;missing_secondary_peak,383,393,133.81006864988368,521,531,476,486,10.242889833278698,,,,138,93,,0.07654797532523051,,0.9234520246747695,candidate_long_quality_test,2,1.536,1.5333333333333334,46,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0002_t1.536s_frame_000046.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.40851035304822,2.2511619248569215,,0.9234520246747694
1,False,valley_too_late;missing_secondary_peak,103,113,136.08957175547366,246,256,228,238,11.500708292470375,,,,143,125,,0.08450837300843961,,0.9154916269915604,candidate_long_quality_test,3,2.3573333333333335,2.3666666666666667,71,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0003_t2.357s_frame_000071.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.909495005077297,2.5276027603831333,,0.9154916269915604
2,False,valley_too_late;missing_secondary_peak,246,256,136.92252370055374,383,393,343,353,11.164633993009112,,,,137,97,,0.08153979119918865,,0.9184602088008113,candidate_long_quality_test,3,2.3573333333333335,2.3666666666666667,71,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0003_t2.357s_frame_000071.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,30.092559524419062,2.453741020270286,,0.9184602088008114
3,False,valley_too_late;missing_secondary_peak,383,393,133.81006864988368,521,531,476,486,10.242889833278698,,,,138,93,,0.07654797532523051,,0.9234520246747695,candidate_long_quality_test,3,2.3573333333333335,2.3666666666666667,71,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0003_t2.357s_frame_000071.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.40851035304822,2.2511619248569215,,0.9234520246747694
1,False,valley_too_late;missing_secondary_peak,103,113,136.08957175547366,246,256,228,238,11.500708292470375,,,,143,125,,0.08450837300843961,,0.9154916269915604,candidate_long_quality_test,4,3.1786666666666665,3.1666666666666665,95,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0004_t3.179s_frame_000095.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.909495005077297,2.5276027603831333,,0.9154916269915604
2,False,valley_too_late;missing_secondary_peak,246,256,136.92252370055374,383,393,343,353,11.164633993009112,,,,137,97,,0.08153979119918865,,0.9184602088008113,candidate_long_quality_test,4,3.1786666666666665,3.1666666666666665,95,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0004_t3.179s_frame_000095.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,30.092559524419062,2.453741020270286,,0.9184602088008114
3,False,valley_too_late;missing_secondary_peak,383,393,133.81006864988368,521,531,476,486,10.242889833278698,,,,138,93,,0.07654797532523051,,0.9234520246747695,candidate_long_quality_test,4,3.1786666666666665,3.1666666666666665,95,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0004_t3.179s_frame_000095.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.40851035304822,2.2511619248569215,,0.9234520246747694
1,False,valley_too_late;missing_secondary_peak,16,26,135.79437724746452,160,170,141,151,9.645417892557585,,,,144,125,,0.07102958228513603,,0.928970417714864,candidate_long_quality_test,5,4.010666666666666,4.0,120,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0005_t4.011s_frame_000120.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.844617744101786,2.119850731823109,,0.9289704177148639
2,False,valley_too_late;missing_secondary_peak,160,170,136.28309905197574,296,306,254,264,10.41913896271855,,,,136,94,,0.07645217224437266,,0.9235478277556274,candidate_long_quality_test,5,4.010666666666666,4.0,120,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0005_t4.011s_frame_000120.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.952028048817603,2.289897607456485,,0.9235478277556273
3,False,valley_too_late;missing_secondary_peak,296,306,134.60902255638905,434,444,389,399,11.082543314808595,,,,138,93,,0.08233135568729064,,0.9176686443127094,candidate_long_quality_test,5,4.010666666666666,4.0,120,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0005_t4.011s_frame_000120.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.584102851192362,2.4356992945309073,,0.9176686443127094
1,False,valley_too_late;missing_secondary_peak,20,30,136.89375612945207,157,167,114,124,10.290098071264966,,,,137,94,,0.07516849827346579,,0.9248315017265342,candidate_long_quality_test,6,4.848,4.833333333333333,145,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0006_t4.848s_frame_000145.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,30.08623704494415,2.261537257367967,,0.9248315017265343
2,False,valley_too_late;missing_secondary_peak,157,167,133.821837201698,295,305,250,260,10.1806932790913,,,,138,93,,0.0760764722109354,,0.9239235277890646,candidate_long_quality_test,6,4.848,4.833333333333333,145,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0006_t4.848s_frame_000145.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.411096821924325,2.2374924900662565,,0.9239235277890646
3,False,valley_too_late;missing_secondary_peak,295,305,136.37136319058305,434,444,414,424,7.967169476486305,,,,139,119,,0.05842259907127237,,0.9415774009287277,candidate_long_quality_test,6,4.848,4.833333333333333,145,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0006_t4.848s_frame_000145.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.97142656538834,1.751008637823765,,0.9415774009287275
1,False,valley_too_late;missing_secondary_peak,18,28,134.74566851912198,156,166,111,121,10.242889833278698,,,,138,93,,0.07601646825348685,,0.9239835317465132,candidate_long_quality_test,7,5.669333333333333,5.666666666666667,170,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0007_t5.669s_frame_000170.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.614134628698192,2.2511619248569215,,0.9239835317465133
2,False,missing_secondary_peak,156,166,136.18993135011235,295,305,235,245,10.435811395496238,,,,139,79,,0.07662689372144711,,0.9233731062785528,candidate_long_quality_test,7,5.669333333333333,5.666666666666667,170,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0007_t5.669s_frame_000170.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.931551836881802,2.293561841522727,,0.9233731062785528
3,False,valley_too_late;missing_secondary_peak,295,305,134.90356325596395,435,445,415,425,10.406341941811053,,,,140,120,,0.07713911842392347,,0.9228608815760766,candidate_long_quality_test,7,5.669333333333333,5.666666666666667,170,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0007_t5.669s_frame_000170.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.648836419452508,2.287085103691682,,0.9228608815760766
1,False,valley_too_late;missing_secondary_peak,17,27,136.0405361229139,156,166,136,146,7.705132396207973,,,,139,119,,0.05663850360929418,,0.9433614963907059,candidate_long_quality_test,8,6.501333333333333,6.5,195,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0008_t6.501s_frame_000195.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.898718051426858,1.693418650269009,,0.9433614963907058
2,False,valley_too_late;missing_secondary_peak,156,166,134.66753841124347,295,305,276,286,10.651847008826417,,,,139,120,,0.07909736180294723,,0.9209026381970528,candidate_long_quality_test,8,6.501333333333333,6.5,195,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0008_t6.501s_frame_000195.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.59696334921517,2.3410417183014407,,0.9209026381970528
3,False,valley_too_late;missing_secondary_peak,295,305,132.10526315789284,432,442,412,422,10.91108205295848,,,,137,117,,0.08259384820964706,,0.917406151790353,candidate_long_quality_test,8,6.501333333333333,6.5,195,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0008_t6.501s_frame_000195.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.03383159780203,2.3980158799333156,,0.917406151790353
1,False,valley_too_late;missing_secondary_peak,5,15,134.62504416509006,145,155,126,136,10.79993461915659,,,,140,121,,0.08022232925630599,,0.919777670743694,candidate_long_quality_test,9,7.386666666666667,7.4,222,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0009_t7.387s_frame_000222.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.5876240484394,2.373588118325703,,0.919777670743694
2,False,valley_too_late;missing_secondary_peak,145,155,132.18862373324424,282,292,262,272,11.039555410264787,,,,137,117,,0.08351365721563557,,0.9164863427843645,candidate_long_quality_test,9,7.386666666666667,7.4,222,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0009_t7.387s_frame_000222.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.052152419007736,2.4262514984974097,,0.9164863427843644
3,False,valley_too_late;missing_secondary_peak,282,292,128.80712651193005,421,431,401,411,11.630598234717212,,,,139,119,,0.09029467972519356,,0.9097053202748064,candidate_long_quality_test,9,7.386666666666667,7.4,222,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0009_t7.387s_frame_000222.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,28.30897369527491,2.5561497131637774,,0.9097053202748064
1,False,valley_too_late;missing_secondary_peak,2,12,130.65506652005516,138,148,118,128,11.039555410264787,,,,136,116,,0.08449389452930438,,0.9155061054706957,candidate_long_quality_test,10,8.256,8.266666666666667,248,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0010_t8.256s_frame_000248.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,28.715110269369006,2.4262514984974097,,0.9155061054706956
2,False,valley_too_late;missing_secondary_peak,138,148,128.715593331152,277,287,257,267,11.656096763648236,,,,139,119,,0.09055699050899067,,0.9094430094910093,candidate_long_quality_test,10,8.256,8.266666666666667,248,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0010_t8.256s_frame_000248.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,28.288856715127462,2.5617537290619947,,0.9094430094910093
3,False,valley_too_late;missing_secondary_peak,277,287,133.29977116704606,424,434,405,415,11.532853873815021,,,,147,128,,0.08651818208571792,,0.9134818179142822,candidate_long_quality_test,10,8.256,8.266666666666667,248,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0010_t8.256s_frame_000248.png,146,above,4,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.296358188726188,2.5346676522206253,,0.9134818179142821
1,False,valley_too_late;missing_secondary_peak,137,147,133.31578947368232,285,295,266,276,11.745341614906874,,,,148,129,,0.08810165443475475,,0.9118983455652452,candidate_long_quality_test,11,9.104,9.1,273,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0011_t9.104s_frame_000273.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.299878660252013,2.5813677847057677,,0.9118983455652452
2,False,valley_too_late;missing_secondary_peak,285,295,133.03988231447988,429,439,410,420,13.321673749591337,,,,144,125,,0.10013293395811598,,0.8998670660418839,candidate_long_quality_test,11,9.104,9.1,273,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0011_t9.104s_frame_000273.png,146,above,3,-0.21977800811085518,376.0,PASS,0.21977800811085518,29.23924033437898,2.9278109213878514,,0.899867066041884
