recording_name,audio_beat_id,audio_beat_time_s,frame_time_s,frame_index,frame_path,extraction_ok,n_peaks,n_candidate_beats,baseline,direction,error
candidate_2,2,1.4026666666666667,1.4,42,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0002_t1.403s_frame_000042.png,True,3,2,146,above,
candidate_2,3,2.3733333333333335,2.3666666666666667,71,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0003_t2.373s_frame_000071.png,True,3,2,146,above,
candidate_2,4,3.3493333333333335,3.3333333333333335,100,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0004_t3.349s_frame_000100.png,True,3,2,146,above,
candidate_2,5,4.298666666666667,4.3,129,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0005_t4.299s_frame_000129.png,True,3,2,146,above,
candidate_2,6,5.237333333333333,5.233333333333333,157,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0006_t5.237s_frame_000157.png,True,3,2,146,above,
candidate_2,7,6.176,6.166666666666667,185,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0007_t6.176s_frame_000185.png,True,3,2,146,above,
candidate_2,8,7.125333333333334,7.133333333333334,214,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0008_t7.125s_frame_000214.png,True,3,2,146,above,
candidate_2,9,8.085333333333333,8.1,243,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0009_t8.085s_frame_000243.png,True,3,2,146,above,
candidate_2,10,9.034666666666666,9.033333333333333,271,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0010_t9.035s_frame_000271.png,True,3,2,146,above,
candidate_2,11,9.973333333333333,9.966666666666667,299,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0011_t9.973s_frame_000299.png,True,3,2,146,above,
candidate_2,12,10.890666666666666,10.9,327,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0012_t10.891s_frame_000327.png,True,3,2,146,above,
candidate_2,13,11.813333333333333,11.8,354,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0013_t11.813s_frame_000354.png,True,3,2,146,above,
candidate_2,14,12.72,12.733333333333333,382,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0014_t12.720s_frame_000382.png,True,3,2,146,above,
candidate_2,15,13.616,13.6,408,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0015_t13.616s_frame_000408.png,True,3,2,146,above,
candidate_2,16,14.48,14.466666666666667,434,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0016_t14.480s_frame_000434.png,True,3,2,146,above,
candidate_2,17,15.344,15.333333333333334,460,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0017_t15.344s_frame_000460.png,True,3,2,146,above,
candidate_2,18,16.202666666666666,16.2,486,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0018_t16.203s_frame_000486.png,True,3,2,146,above,
candidate_2,19,17.072,17.066666666666666,512,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0019_t17.072s_frame_000512.png,True,3,2,146,above,
candidate_2,20,17.946666666666665,17.933333333333334,538,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0020_t17.947s_frame_000538.png,True,3,2,146,above,
candidate_2,21,18.816,18.8,564,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0021_t18.816s_frame_000564.png,True,3,2,146,above,
candidate_2,22,19.68,19.666666666666668,590,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0022_t19.680s_frame_000590.png,True,3,2,146,above,
candidate_2,23,20.549333333333333,20.533333333333335,616,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0023_t20.549s_frame_000616.png,True,3,2,146,above,
candidate_2,24,21.429333333333332,21.433333333333334,643,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0024_t21.429s_frame_000643.png,True,3,2,146,above,
candidate_2,25,22.272,22.266666666666666,668,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0025_t22.272s_frame_000668.png,True,3,2,146,above,
candidate_2,26,23.098666666666666,23.1,693,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0026_t23.099s_frame_000693.png,True,3,2,146,above,
candidate_2,27,23.968,23.966666666666665,719,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0027_t23.968s_frame_000719.png,True,4,3,146,above,
candidate_2,28,24.842666666666666,24.833333333333332,745,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0028_t24.843s_frame_000745.png,True,4,3,146,above,
candidate_2,30,26.613333333333333,26.6,798,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0030_t26.613s_frame_000798.png,True,3,2,146,above,
candidate_2,33,29.333333333333332,29.333333333333332,880,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0033_t29.333s_frame_000880.png,True,3,2,146,above,
candidate_2,34,30.256,30.266666666666666,908,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0034_t30.256s_frame_000908.png,True,3,2,146,above,
candidate_2,37,32.992,33.0,990,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0037_t32.992s_frame_000990.png,True,3,2,146,above,
candidate_2,38,33.888,33.9,1017,D:\code\DopplerLab\beat_frames\candidate_2\candidate_2_beat_0038_t33.888s_frame_001017.png,True,3,2,146,above,
candidate_long_quality_test,1,0.672,0.6666666666666666,20,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0001_t0.672s_frame_000020.png,True,4,3,146,above,
candidate_long_quality_test,2,1.536,1.5333333333333334,46,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0002_t1.536s_frame_000046.png,True,4,3,146,above,
candidate_long_quality_test,3,2.3573333333333335,2.3666666666666667,71,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0003_t2.357s_frame_000071.png,True,4,3,146,above,
candidate_long_quality_test,4,3.1786666666666665,3.1666666666666665,95,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0004_t3.179s_frame_000095.png,True,4,3,146,above,
candidate_long_quality_test,5,4.010666666666666,4.0,120,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0005_t4.011s_frame_000120.png,True,4,3,146,above,
candidate_long_quality_test,6,4.848,4.833333333333333,145,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0006_t4.848s_frame_000145.png,True,4,3,146,above,
candidate_long_quality_test,7,5.669333333333333,5.666666666666667,170,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0007_t5.669s_frame_000170.png,True,4,3,146,above,
candidate_long_quality_test,8,6.501333333333333,6.5,195,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0008_t6.501s_frame_000195.png,True,4,3,146,above,
candidate_long_quality_test,9,7.386666666666667,7.4,222,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0009_t7.387s_frame_000222.png,True,4,3,146,above,
candidate_long_quality_test,10,8.256,8.266666666666667,248,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0010_t8.256s_frame_000248.png,True,4,3,146,above,
candidate_long_quality_test,11,9.104,9.1,273,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0011_t9.104s_frame_000273.png,True,3,2,146,above,
candidate_long_quality_test,12,9.962666666666667,9.966666666666667,299,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0012_t9.963s_frame_000299.png,True,3,2,146,above,
candidate_long_quality_test,13,10.832,10.833333333333334,325,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0013_t10.832s_frame_000325.png,True,3,2,146,above,
candidate_long_quality_test,14,11.653333333333334,11.666666666666666,350,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0014_t11.653s_frame_000350.png,True,4,3,146,above,
candidate_long_quality_test,15,12.490666666666666,12.5,375,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0015_t12.491s_frame_000375.png,True,4,3,146,above,
candidate_long_quality_test,16,13.349333333333334,13.333333333333334,400,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0016_t13.349s_frame_000400.png,True,4,3,146,above,
candidate_long_quality_test,17,14.176,14.166666666666666,425,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0017_t14.176s_frame_000425.png,True,4,3,146,above,
candidate_long_quality_test,18,14.976,14.966666666666667,449,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0018_t14.976s_frame_000449.png,True,4,3,146,above,
candidate_long_quality_test,19,15.797333333333333,15.8,474,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0019_t15.797s_frame_000474.png,True,4,3,146,above,
candidate_long_quality_test,20,16.613333333333333,16.6,498,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0020_t16.613s_frame_000498.png,True,4,3,146,above,
candidate_long_quality_test,21,17.418666666666667,17.433333333333334,523,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0021_t17.419s_frame_000523.png,True,4,3,146,above,
candidate_long_quality_test,22,18.224,18.233333333333334,547,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0022_t18.224s_frame_000547.png,True,4,3,146,above,
candidate_long_quality_test,23,19.077333333333332,19.066666666666666,572,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0023_t19.077s_frame_000572.png,True,4,3,146,above,
candidate_long_quality_test,24,19.904,19.9,597,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0024_t19.904s_frame_000597.png,True,4,3,146,above,
candidate_long_quality_test,25,20.730666666666668,20.733333333333334,622,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0025_t20.731s_frame_000622.png,True,4,3,146,above,
candidate_long_quality_test,26,21.568,21.566666666666666,647,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0026_t21.568s_frame_000647.png,True,4,3,146,above,
candidate_long_quality_test,28,23.28,23.266666666666666,698,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0028_t23.280s_frame_000698.png,True,4,3,146,above,
candidate_long_quality_test,32,26.72,26.733333333333334,802,D:\code\DopplerLab\beat_frames\candidate_long_quality_test\candidate_long_quality_test_beat_0032_t26.720s_frame_000802.png,True,1,0,146,above,
